1,1,1,4,02/07/2018,11:08
2,1,1,3,02/07/2018,11:08
3,1,2,5,02/07/2018,11:08
4,2,2,2,02/07/2018,8:36
5,2,1,4,02/07/2018,8:36
6,3,1,8,02/07/2018,11:47
7,3,1,9,02/07/2018,11:47
8,4,1,5,02/07/2018,2:26
9,5,1,7,02/07/2018,11:26
10,5,1,2,02/07/2018,11:26
11,5,2,4,02/07/2018,11:26
12,5,1,6,02/07/2018,11:26
13,6,1,2,02/07/2018,9:04
14,6,2,9,02/07/2018,9:04
15,6,1,4,02/07/2018,9:04
16,7,1,7,02/07/2018,10:11
17,8,2,6,02/07/2018,2:40
18,8,2,4,02/07/2018,2:40
19,9,2,2,03/07/2018,9:37
20,10,1,7,03/07/2018,8:47
21,11,1,8,03/07/2018,10:27
22,12,2,3,03/07/2018,1:25
23,12,1,8,03/07/2018,1:25
24,12,2,1,03/07/2018,1:25
25,12,1,1,03/07/2018,1:25
26,13,1,4,03/07/2018,11:42
27,13,1,3,03/07/2018,11:42
28,14,1,4,03/07/2018,8:07
29,14,2,6,03/07/2018,8:07
30,14,2,3,03/07/2018,8:07
31,14,1,4,03/07/2018,8:07
32,15,1,9,03/07/2018,8:20
33,15,1,3,03/07/2018,8:20
34,15,1,9,03/07/2018,8:20
35,15,1,2,03/07/2018,8:20
36,16,2,1,04/07/2018,11:28
37,16,1,4,04/07/2018,11:28
38,16,2,4,04/07/2018,11:28
39,16,2,8,04/07/2018,11:28
40,17,1,6,04/07/2018,4:31
41,17,1,8,04/07/2018,4:31
42,17,1,3,04/07/2018,4:31
43,18,2,4,04/07/2018,8:04
44,18,1,2,04/07/2018,8:04
45,19,2,8,04/07/2018,11:46
46,19,1,8,04/07/2018,11:46
47,20,2,6,04/07/2018,8:20
48,20,1,9,04/07/2018,8:20
49,20,1,7,04/07/2018,8:20
50,21,2,3,04/07/2018,3:03
51,21,2,7,04/07/2018,3:03
52,22,1,1,05/07/2018,10:20
53,22,1,6,05/07/2018,10:20
54,22,1,9,05/07/2018,10:20
55,22,2,7,05/07/2018,10:20
56,23,2,4,05/07/2018,9:45
57,23,1,3,05/07/2018,9:45
58,23,2,8,05/07/2018,9:45
59,24,2,2,05/07/2018,12:14
60,24,1,9,05/07/2018,12:14
61,24,2,1,05/07/2018,12:14
62,24,1,7,05/07/2018,12:14
63,25,1,5,05/07/2018,8:24
64,25,2,5,05/07/2018,8:24
65,26,2,6,05/07/2018,8:37
66,26,1,3,05/07/2018,8:37
67,27,2,8,05/07/2018,8:34
68,28,2,6,05/07/2018,10:10
69,28,2,2,05/07/2018,10:10
70,29,2,7,06/07/2018,2:47
71,29,1,1,06/07/2018,2:47
72,29,2,4,06/07/2018,2:47
73,29,2,9,06/07/2018,2:47
74,30,2,9,06/07/2018,1:06
75,30,2,4,06/07/2018,1:06
76,30,2,1,06/07/2018,1:06
77,31,1,6,06/07/2018,2:08
78,32,1,7,06/07/2018,10:33
79,32,2,4,06/07/2018,10:33
80,33,1,6,06/07/2018,12:21
81,34,2,8,06/07/2018,2:22
82,34,2,8,06/07/2018,2:22
83,35,1,6,06/07/2018,3:12
84,35,2,3,06/07/2018,3:12
85,36,2,1,07/07/2018,11:23
86,36,1,2,07/07/2018,11:23
87,37,2,8,07/07/2018,8:24
88,37,2,6,07/07/2018,8:24
89,37,1,5,07/07/2018,8:24
90,38,1,5,07/07/2018,11:30
91,38,1,7,07/07/2018,11:30
92,38,1,3,07/07/2018,11:30
93,38,2,4,07/07/2018,11:30
94,39,2,2,07/07/2018,8:47
95,39,2,2,07/07/2018,8:47
96,40,2,5,07/07/2018,9:22
97,41,2,1,07/07/2018,11:08
98,41,2,3,07/07/2018,11:08
99,41,2,5,07/07/2018,11:08
100,41,1,8,07/07/2018,11:08
101,42,1,8,07/07/2018,8:15
102,43,2,8,07/07/2018,2:47
103,43,1,6,07/07/2018,2:47
104,44,1,3,07/07/2018,8:43
105,44,2,8,07/07/2018,8:43
106,44,2,3,07/07/2018,8:43
107,44,1,7,07/07/2018,8:43
108,45,1,9,08/07/2018,8:25
109,45,2,2,08/07/2018,8:25
110,46,1,1,08/07/2018,10:08
111,46,1,2,08/07/2018,10:08
112,46,2,3,08/07/2018,10:08
113,47,2,9,08/07/2018,4:02
114,47,1,3,08/07/2018,4:02
115,48,2,7,08/07/2018,8:48
116,48,1,7,08/07/2018,8:48
117,49,2,4,08/07/2018,3:45
118,49,2,4,08/07/2018,3:45
119,49,2,6,08/07/2018,3:45
120,50,1,8,09/07/2018,4:30
121,50,2,1,09/07/2018,4:30
122,51,2,3,09/07/2018,3:47
123,51,1,8,09/07/2018,3:47
124,51,1,8,09/07/2018,3:47
125,52,1,3,09/07/2018,2:02
126,52,2,5,09/07/2018,2:02
127,52,2,9,09/07/2018,2:02
128,52,1,5,09/07/2018,2:02
129,53,2,4,09/07/2018,11:03
130,54,1,5,09/07/2018,11:24
131,54,2,8,09/07/2018,11:24
132,54,1,8,09/07/2018,11:24
133,55,1,3,10/07/2018,4:00
134,55,1,1,10/07/2018,4:00
135,56,1,4,10/07/2018,3:20
136,56,1,5,10/07/2018,3:20
137,56,2,2,10/07/2018,3:20
138,56,2,4,10/07/2018,3:20
139,57,1,8,10/07/2018,2:10
140,58,1,9,10/07/2018,12:04
141,58,2,7,10/07/2018,12:04
142,58,2,4,10/07/2018,12:04
143,59,2,9,10/07/2018,3:08
144,59,2,1,10/07/2018,3:08
145,60,2,8,11/07/2018,8:45
146,60,1,3,11/07/2018,8:45
147,60,2,3,11/07/2018,8:45
148,60,1,8,11/07/2018,8:45
149,61,2,5,11/07/2018,11:21
150,61,1,5,11/07/2018,11:21
151,62,2,6,11/07/2018,9:08
152,62,1,2,11/07/2018,9:08
153,62,2,3,11/07/2018,9:08
154,63,2,7,11/07/2018,1:15
155,63,2,7,11/07/2018,1:15
156,63,2,7,11/07/2018,1:15
157,63,1,3,11/07/2018,1:15
158,64,1,2,11/07/2018,10:30
159,64,2,4,11/07/2018,10:30
160,65,1,5,11/07/2018,4:45
161,65,1,1,11/07/2018,4:45
162,65,1,7,11/07/2018,4:45
163,65,2,2,11/07/2018,4:45
164,66,2,7,11/07/2018,8:22
165,66,1,7,11/07/2018,8:22
166,66,1,3,11/07/2018,8:22
167,66,1,1,11/07/2018,8:22
168,67,1,4,11/07/2018,10:00
169,67,1,8,11/07/2018,10:00
170,68,1,3,11/07/2018,9:36
171,69,2,9,12/07/2018,3:32
172,69,1,5,12/07/2018,3:32
173,69,2,1,12/07/2018,3:32
174,70,1,1,12/07/2018,10:38
175,70,1,3,12/07/2018,10:38
176,71,1,3,12/07/2018,8:14
177,71,2,5,12/07/2018,8:14
178,71,1,1,12/07/2018,8:14
179,71,1,9,12/07/2018,8:14
180,72,2,3,12/07/2018,3:03
181,72,2,4,12/07/2018,3:03
182,73,2,7,12/07/2018,10:27
183,73,2,8,12/07/2018,10:27
184,73,1,7,12/07/2018,10:27
185,73,2,7,12/07/2018,10:27
186,74,2,6,12/07/2018,8:05
187,74,2,7,12/07/2018,8:05
188,74,1,3,12/07/2018,8:05
189,74,1,4,12/07/2018,8:05
190,75,1,4,12/07/2018,4:20
191,75,1,9,12/07/2018,4:20
192,75,2,8,12/07/2018,4:20
193,76,2,9,12/07/2018,10:10
194,76,1,9,12/07/2018,10:10
195,77,2,5,13/07/2018,8:44
196,78,2,7,13/07/2018,11:21
197,78,2,9,13/07/2018,11:21
198,78,2,4,13/07/2018,11:21
199,78,2,5,13/07/2018,11:21
200,79,1,8,13/07/2018,11:47
201,79,1,1,13/07/2018,11:47
202,79,2,3,13/07/2018,11:47
203,79,2,1,13/07/2018,11:47
204,80,2,5,13/07/2018,10:44
205,80,2,9,13/07/2018,10:44
206,80,2,4,13/07/2018,10:44
207,80,2,2,13/07/2018,10:44
208,81,1,5,13/07/2018,10:20
209,81,2,2,13/07/2018,10:20
210,82,1,2,14/07/2018,10:16
211,82,2,5,14/07/2018,10:16
212,82,2,5,14/07/2018,10:16
213,83,2,5,14/07/2018,2:22
214,83,2,8,14/07/2018,2:22
215,83,1,9,14/07/2018,2:22
216,84,2,8,14/07/2018,11:36
217,84,2,6,14/07/2018,11:36
218,84,1,7,14/07/2018,11:36
219,84,1,4,14/07/2018,11:36
220,85,1,8,14/07/2018,8:36
221,86,1,1,14/07/2018,2:47
222,86,2,8,14/07/2018,2:47
223,87,2,4,15/07/2018,9:04
224,87,2,8,15/07/2018,9:04
225,88,1,1,15/07/2018,1:43
226,89,1,1,15/07/2018,9:04
227,89,2,9,15/07/2018,9:04
228,89,1,4,15/07/2018,9:04
229,90,1,6,15/07/2018,8:25
230,90,1,6,15/07/2018,8:25
231,90,1,4,15/07/2018,8:25
232,90,1,4,15/07/2018,8:25
233,91,2,7,15/07/2018,10:06
234,92,2,2,15/07/2018,12:10
235,93,1,2,15/07/2018,8:13
236,93,1,1,15/07/2018,8:13
237,93,1,9,15/07/2018,8:13
238,93,2,8,15/07/2018,8:13
239,94,2,4,16/07/2018,11:20
240,94,2,8,16/07/2018,11:20
241,94,1,4,16/07/2018,11:20
242,94,1,5,16/07/2018,11:20
243,95,1,8,16/07/2018,3:43
244,95,2,8,16/07/2018,3:43
245,96,1,4,16/07/2018,8:05
246,96,1,1,16/07/2018,8:05
247,97,2,9,16/07/2018,8:17
248,98,1,4,16/07/2018,8:12
249,98,2,4,16/07/2018,8:12
250,98,2,7,16/07/2018,8:12
251,99,2,6,16/07/2018,12:13
252,99,1,1,16/07/2018,12:13
253,99,1,6,16/07/2018,12:13
254,99,1,6,16/07/2018,12:13
255,100,2,1,16/07/2018,4:16
256,100,1,6,16/07/2018,4:16
257,100,2,5,16/07/2018,4:16
258,100,1,4,16/07/2018,4:16
259,101,1,8,16/07/2018,12:21
260,101,2,5,16/07/2018,12:21
261,101,1,3,16/07/2018,12:21
262,102,1,9,17/07/2018,8:14
263,102,2,6,17/07/2018,8:14
264,102,1,1,17/07/2018,8:14
265,102,2,2,17/07/2018,8:14
266,103,1,6,17/07/2018,12:28
267,104,1,8,17/07/2018,8:18
268,104,2,3,17/07/2018,8:18
269,104,1,6,17/07/2018,8:18
270,104,2,2,17/07/2018,8:18
271,105,1,5,17/07/2018,3:13
272,106,2,1,17/07/2018,3:46
273,106,2,6,17/07/2018,3:46
274,106,2,3,17/07/2018,3:46
275,106,2,7,17/07/2018,3:46
276,107,1,2,17/07/2018,4:24
277,107,2,6,17/07/2018,4:24
278,107,2,9,17/07/2018,4:24
279,107,1,9,17/07/2018,4:24
280,108,1,2,17/07/2018,4:07
281,108,1,3,17/07/2018,4:07
282,108,1,3,17/07/2018,4:07
283,109,2,9,17/07/2018,2:04
284,109,1,7,17/07/2018,2:04
285,109,1,6,17/07/2018,2:04
286,109,2,8,17/07/2018,2:04
287,110,2,8,18/07/2018,9:31
288,111,2,4,18/07/2018,4:04
289,112,2,2,18/07/2018,8:43
290,112,2,2,18/07/2018,8:43
291,112,2,2,18/07/2018,8:43
292,113,1,4,18/07/2018,4:23
293,113,1,6,18/07/2018,4:23
294,114,2,3,18/07/2018,11:14
295,115,2,9,18/07/2018,12:37
296,115,2,2,18/07/2018,12:37
297,115,2,9,18/07/2018,12:37
298,116,1,3,18/07/2018,12:30
299,116,2,8,18/07/2018,12:30
300,116,1,6,18/07/2018,12:30
301,117,1,4,18/07/2018,3:05
302,117,2,1,18/07/2018,3:05
303,117,2,9,18/07/2018,3:05
304,118,2,8,19/07/2018,3:04
305,118,1,4,19/07/2018,3:04
306,118,2,4,19/07/2018,3:04
307,118,1,1,19/07/2018,3:04
308,119,1,9,19/07/2018,8:41
309,119,2,8,19/07/2018,8:41
310,120,2,4,19/07/2018,4:31
311,120,1,5,19/07/2018,4:31
312,120,1,1,19/07/2018,4:31
313,120,1,7,19/07/2018,4:31
314,121,1,8,19/07/2018,3:48
315,121,1,5,19/07/2018,3:48
316,122,2,3,19/07/2018,1:28
317,122,2,8,19/07/2018,1:28
318,123,1,4,19/07/2018,10:11
319,123,1,8,19/07/2018,10:11
320,123,2,1,19/07/2018,10:11
321,123,2,2,19/07/2018,10:11
322,124,2,4,19/07/2018,10:12
323,124,1,1,19/07/2018,10:12
324,124,1,9,19/07/2018,10:12
325,125,2,5,20/07/2018,10:12
326,125,2,6,20/07/2018,10:12
327,126,2,3,20/07/2018,8:21
328,126,1,7,20/07/2018,8:21
329,126,2,4,20/07/2018,8:21
330,126,2,6,20/07/2018,8:21
331,127,2,4,20/07/2018,9:31
332,127,2,7,20/07/2018,9:31
333,127,2,8,20/07/2018,9:31
334,128,1,6,20/07/2018,1:08
335,128,2,3,20/07/2018,1:08
336,129,2,9,20/07/2018,3:27
337,129,2,7,20/07/2018,3:27
338,129,1,2,20/07/2018,3:27
339,130,1,2,21/07/2018,3:17
340,130,2,6,21/07/2018,3:17
341,130,1,9,21/07/2018,3:17
342,130,2,2,21/07/2018,3:17
343,131,1,9,21/07/2018,2:17
344,131,1,3,21/07/2018,2:17
345,131,2,4,21/07/2018,2:17
346,132,2,4,21/07/2018,4:27
347,132,2,7,21/07/2018,4:27
348,133,2,2,21/07/2018,8:45
349,133,2,6,21/07/2018,8:45
350,134,2,1,21/07/2018,1:45
351,134,2,4,21/07/2018,1:45
352,135,2,8,21/07/2018,1:03
353,135,2,9,21/07/2018,1:03
354,136,2,7,22/07/2018,12:40
355,136,2,2,22/07/2018,12:40
356,137,2,4,22/07/2018,3:37
357,138,1,9,22/07/2018,2:03
358,139,1,3,22/07/2018,11:28
359,139,1,9,22/07/2018,11:28
360,139,2,3,22/07/2018,11:28
361,140,1,3,22/07/2018,4:40
362,141,2,9,22/07/2018,2:08
363,142,2,8,23/07/2018,2:31
364,143,2,7,23/07/2018,11:44
365,143,2,7,23/07/2018,11:44
366,143,1,9,23/07/2018,11:44
367,143,1,2,23/07/2018,11:44
368,144,1,6,23/07/2018,4:32
369,144,2,2,23/07/2018,4:32
370,144,2,3,23/07/2018,4:32
371,145,2,4,23/07/2018,9:00
372,145,1,1,23/07/2018,9:00
373,146,2,1,23/07/2018,11:38
374,146,2,1,23/07/2018,11:38
375,146,1,4,23/07/2018,11:38
376,147,2,1,23/07/2018,3:24
377,148,2,8,23/07/2018,1:07
378,148,1,3,23/07/2018,1:07
379,148,1,6,23/07/2018,1:07
380,148,2,4,23/07/2018,1:07
381,149,1,6,24/07/2018,8:36
382,149,1,5,24/07/2018,8:36
383,149,1,4,24/07/2018,8:36
384,150,2,9,24/07/2018,10:12
385,150,1,8,24/07/2018,10:12
386,150,2,2,24/07/2018,10:12
387,150,2,6,24/07/2018,10:12
388,151,1,5,24/07/2018,4:15
389,152,2,4,24/07/2018,1:43
390,152,1,6,24/07/2018,1:43
391,152,2,3,24/07/2018,1:43
392,152,2,4,24/07/2018,1:43
393,153,1,7,24/07/2018,4:30
394,153,1,8,24/07/2018,4:30
395,154,2,5,25/07/2018,1:00
396,154,2,2,25/07/2018,1:00
397,155,1,9,25/07/2018,4:05
398,155,1,4,25/07/2018,4:05
399,156,1,2,25/07/2018,2:25
400,156,1,7,25/07/2018,2:25
401,156,2,9,25/07/2018,2:25
402,157,1,9,25/07/2018,2:43
403,157,1,3,25/07/2018,2:43
404,157,1,3,25/07/2018,2:43
405,158,2,8,25/07/2018,12:08
406,158,2,5,25/07/2018,12:08
407,158,1,5,25/07/2018,12:08
408,159,2,7,25/07/2018,12:26
409,159,2,6,25/07/2018,12:26
